Cha	1816.317404186315
rejoindre	1823.138293315046
plat	1825.3580589952246
crÃ©Ã©	1828.787139349494
continu	1830.0974120857504
transport	1836.8347588829736
personne	1839.5986455854572
aurait	1841.043077776133
qualifi	1841.300132727181
cÃ©e	1841.321287394494
six	1843.4819988714949
Espagne	1848.1667486300578
Unis	1852.6950960552454
Association	1853.0354439652751
dÃ¨s	1854.1449654331764
Ã§ant	1854.3492583804639
He	1861.0471766068524
rÃ©vÃ¨le	1862.6025239426308
lo	1863.0568487049154
William	1863.9995375282804
dÃ©faite	1864.0346343242622
devant	1869.0107203630491
secret	1871.4286070353464
district	1873.1238015749718
certaines	1875.5861899032684
su	1876.939269268281
match	1881.6535920568203
quÃ©e	1891.305719387108
Toutefois	1894.0874107609905
sept	1900.9940921206585
puissant	1902.7111483183792
donnÃ©	1902.824155003822
ateurs	1903.7634997035962
ber	1906.2710622606346
travaux	1909.2536109805876
haut	1909.9359992606778
tra	1910.8846402047611
bÃ¢timent	1911.1531923363177
fÃ©dÃ©	1912.520616780625
oc	1916.4751721477755
her	1917.3262760682203
industrie	1918.4045935386512
bas	1920.080816287165
bibliothÃ¨que	1920.1377651506477
jeunes	1920.4958583246885
rac	1921.1966955984421
connaissance	1922.7480946731355
nouveaux	1924.492426965675
ile	1925.5720305679251
territoire	1928.8454364710387
ati	1937.0040100961926
multi	1938.8281812642122
conservÃ©	1940.1810872310732
probablement	1944.8175906112594
met	1944.859613707459
activitÃ©	1949.5237547613824
faut	1950.1569825321926
venue	1950.357249744432
pil	1950.807509746734
and	1950.8374877853526
gh	1954.5506167862764
ite	1956.2986342112995
travers	1956.3776399787466
Ha	1957.3663826470106
pi	1959.9727409056488
hi	1966.890165260021
Avec	1971.2966998502293
grandes	1971.3503257750756
Ãītat	1975.0955018050436
effec	1977.7305370540387
Ã©tat	1979.098429656437
artistique	1981.4520851588247
mo	1981.767321145613
Ãīglise	1982.8797624693675
britannique	1983.4039328936888
manifest	1985.4249669029068
tun	1985.4977808047738
fÃ©vrier	1988.8664603071993
deviennent	1993.6346967936233
lin	1993.9774577121766
aucune	1994.7656577385428
kilomÃ¨tres	1999.0137359115324
retrouve	2003.5332849204829
FranÃ§ais	2004.3054706744651
ob	2004.612530387826
Du	2004.6757744439246
dÃ©cide	2005.1915213415987
od	2008.6614465032314
livre	2009.2654075693786
port	2009.3877663797339
premiÃ¨res	2013.801654687897
fort	2018.59759009591
âĢĶ	2019.1702538582153
tri	2019.3966562120697
aucun	2024.1159759835232
Ã©lu	2027.0433117974949
marchÃ©	2027.5729053997175
japonais	2028.4627946859969
proximitÃ©	2031.5213160824042
commence	2032.164513580284
recherche	2033.619464915606
talent	2035.0019609192332
mus	2038.9121534581357
ro	2041.725219574787
nel	2045.6598251084872
inc	2047.6165896768798
mon	2048.5113544289607
ag	2050.313911785158
pratique	2054.993590104905
mp	2057.174176961987
lles	2057.624898824548
comment	2057.8477054221203
ti	2063.2530411198
AmÃ©rique	2063.9258868569414
consacrÃ©	2065.130456915852
rapidement	2073.0250756803116
Ã§	2076.4080433925765
nÃ©anmoins	2079.2294058489265
ron	2080.868423613557
grÃ¢ce	2081.606731073761
exist	2084.725385683605
prennent	2092.6926154199323
istes	2096.4255630058333
nouvelles	2101.07586330883
surtout	2102.066598698786
milieu	2112.068026996504
vent	2117.2509516523614
intellig	2122.2977516649476
franÃ§aise	2124.636396938257
prÃ©vu	2128.697650889486
femmes	2130.0012807013773
cycle	2132.5951099686317
propriÃ©tÃ©	2134.931521002466
version	2137.577244680314
condition	2146.7529480458875
carriÃ¨re	2150.6422726798864
quand	2150.653944970211
cul	2152.3621579778037
sh	2152.496085824443
of	2155.809154575475
ren	2158.3143314027916
production	2158.7557140736358
atteindre	2160.7306167974216
am	2168.2268951331635
pouvait	2176.5910220332194
nÃ©s	2177.310153914489
connaÃ®t	2185.1932913137766
danger	2186.3608333499797
cher	2187.7084769328776
application	2191.1209491192267
psych	2198.927093470565
prÃ©sent	2199.527785978621
rest	2200.104885675884
ges	2201.10464230496
joue	2202.064060868432
gÃ©nÃ©ralement	2203.8979892508105
Angleterre	2204.487249920605
ab	2208.19249324806
musique	2211.110887571156
Pendant	2216.1467035402115
nu	2220.2352158848944
dÃ©veloppement	2225.856950560291
sud	2226.1714004955675
16	2227.3333360338174
Ã«	2229.4221594840938
eurs	2230.3420061696493
alitÃ©	2238.6294329226066
aine	2240.7994429914793
fer	2242.599234706781
Centre	2245.089142445231
pl	2247.8929843870146
The	2251.2384823540533
problÃ¨me	2253.9850510566885
joueur	2264.0625974284612
dÃ©veloppÃ©	2264.516500120484
seulement	2264.818624200401
face	2268.828916866004
ger	2270.431187933007
ing	2277.3919948026073
avaient	2277.4469448048476
av	2280.5228208173453
die	2280.869704404615
Ã»	2281.744585852791
assassin	2282.744286109705
tives	2282.9697615946
Mar	2286.8658307565543
sant	2288.6103647101068
cer	2289.8088769771202
diffÃ©rents	2291.9535544936666
Des	2294.87748422481
but	2296.4394895475043
mar	2299.7448155220713
ut	2300.6908502257343
laquelle	2312.0446490239547
attend	2318.115404278784
football	2322.345554682079
Ã©preuve	2324.7912336427416
caractÃ¨re	2325.8330296212307
diffÃ©rentes	2326.7143907480477
Ã©ducation	2327.381786940551
Union	2332.848843579167
ancienne	2333.547585921764
vue	2334.5179093058887
lumiÃ¨re	2336.251894630387
Depuis	2338.0387304481383
mÃ©e	2345.144614349458
vol	2346.974280314469
commencÃ©	2349.587626328494
devait	2350.741279908102
ny	2353.445360290285
pt	2356.542389082704
pu	2357.366858141032
Ã©tudes	2359.3032939130776
An	2363.2377430998463
ies	2374.0505754172455
In	2380.1380411635178
parfois	2390.646800846951
exemple	2392.1827118341484
direct	2392.6817052396746
Ã©levÃ©	2394.1970161358827
quatriÃ¨me	2395.294964762941
://	2397.4393286840937
bon	2403.988625447189
information	2410.0109042408694
aujourd	2411.534980855069
passe	2414.014233759981
ca	2414.5472435134907
bre	2420.7049973719973
st	2423.2517454739973
FranÃ§ois	2427.2929485910727
mÃ¨re	2430.656312928897
concept	2434.732624471275
populaire	2434.8026269951947
Col	2436.1029446206276
civil	2438.0165250901455
lÃ©e	2446.0686612630943
demande	2449.608546268401
Sa	2452.2894888290484
maison	2456.4434843214153
remplacÃ©	2457.7322439498075
objectif	2462.7013055715884
ast	2471.4333330648483
dis	2472.7274111806755
cal	2474.082313638947
possÃ¨de	2474.100408800667
mag	2475.621763201398
mÃ©di	2487.0687251810473
der	2492.478740734397
ff	2494.839924579864
di	2498.199323353019
matiÃ¨re	2501.6875398407583
log	2502.630467373523
confir	2504.7602089925967
Selon	2505.5975947712227
utilis	2511.115573820218
sal	2512.3242434463814
Fin	2516.541167977357
toutes	2531.6914641932167
front	2533.0105874545543
val	2535.0106240574523
ain	2537.8056788644576
raison	2546.2559549306256
enquÃªte	2546.8260692859267
suit	2547.340736924247
durant	2553.1490825281885
sociÃ©tÃ©	2554.3796946184134
nant	2559.1829585083924
environ	2566.7866923965616
cour	2569.32657288108
considÃ©rÃ©	2569.962738280421
flu	2573.392327802607
sc	2575.775686237131
exp	2577.0556548082745
pa	2577.178406129976
ph	2583.846408422715
Ã©nergie	2592.3293544565595
rÃ©alitÃ©	2597.34515543447
succÃ¨s	2606.278390233406
".	2606.557150156291
ines	2613.434231181486
assez	2614.866740454739
rÃ´le	2616.357731816857
font	2623.770738229623
tor	2631.3663030320877
vo	2632.8652255976176
Con	2643.1201573092667
membre	2644.4429907688564
Se	2653.12109038349
ru	2658.3281684788976
former	2662.14548515104
tiques	2663.639452497988
pression	2663.7590105470244
connu	2664.35763051248
sÃ©curitÃ©	2666.1055185571304
hommes	2666.9080041735483
ls	2669.1045698493313
rÃ©volution	2674.0068753702662
page	2676.1806874552462
naissance	2679.1796433344502
aoÃ»t	2684.1323054921436
petit	2688.3634782294153
membres	2688.7553841504223
Cor	2690.060687789447
premiers	2694.7949711157366
og	2703.8915076043827
gÃ©nÃ©	2706.574053606741
sens	2712.357551856102
ves	2725.0183702876025
permettant	2725.863709574869
utilisÃ©	2733.942865973416
ensemble	2735.201045707267
seule	2736.7713394577627
puissance	2738.8866752971135
distance	2740.266963522176
enfants	2741.942261330811
rÃ©gion	2745.656636948303
prÃ©sente	2745.7488946770172
ign	2764.575201165455
bles	2771.760343255216
histoire	2775.343231030104
dÃ©cembre	2778.0984175396316
ia	2784.542583653468
Ã³	2794.0305388505576
jamais	2796.056596463797
centre	2800.351933430698
environnement	2803.068545773332
permettent	2806.36802307775
ture	2812.489445020191
cha	2814.110062189802
seigneur	2815.5490977764234
ments	2816.100051801209
um	2818.8930279014867
ise	2822.8278099873933
ba	2826.067179107341
Ã¨res	2830.709168635193
appro	2832.2876016283235
personnes	2833.956652907975
petite	2836.66536123876
moment	2845.2970843297676
nÃ©cessaire	2847.612268818848
rÃ©e	2855.047549529441
col	2863.117942751688
rÃ©fÃ©rence	2864.998964759682
toutefois	2865.0659188655545
projet	2868.841963868598
orient	2877.802507152619
ition	2885.584010559049
Cour	2891.4889811102785
mal	2896.527194716662
festival	2901.2053198393255
Ã©cole	2902.3384778344753
sang	2902.359223870182
Jean	2927.386281716434
solution	2929.444075635791
ret	2935.4880543140143
ga	2939.457332086886
ss	2954.5733261642795
Michel	2956.1777242091052
ma	2960.4544388199174
radio	2969.2300047961985
Allemagne	2993.0803703091897
fonction	3006.186769947477
ches	3009.875266701622
commercial	3016.215595760866
li	3029.114142991032
part	3029.4870205020284
nÃ©e	3047.2223369025705
bour	3053.373704494499
prend	3059.9419582803594
Po	3063.961328319279
pÃ©riode	3065.6699138121476
habit	3068.488640094253
dÃ©s	3071.4513657620573
beaucoup	3074.616600214899
respect	3079.7246603345448
ancien	3079.8877264968605
relation	3091.6033850572057
novembre	3104.2329367589546
spÃ©ci	3124.0921273676095
ble	3126.5129286218116
commission	3133.894280181051
collection	3141.2244731565515
lit	3141.348126905526
article	3141.949741783955
contact	3142.7693346486108
ction	3168.7080706779257
Ãītats	3174.9351556452
ens	3177.243530047593
site	3180.3172208405135
vitesse	3186.242100094798
tÃ©e	3186.31435841069
Son	3189.6785858041103
compagnie	3197.0510130819434
ers	3204.627603045493
ille	3208.7085253776017
tÃ©s	3220.043605599548
film	3220.5151345281065
dÃ©sormais	3243.2490934205075
travail	3250.0484185259
seul	3250.1083867155767
ons	3252.9639833825495
document	3256.839868386513
Par	3275.443291932576
ot	3278.3359482774986
communautÃ©	3282.5376998965
nd	3286.152424313907
gÃ©nÃ©ral	3290.628649756384
journal	3294.1973495538305
Ã¤	3303.1318194396817
rent	3304.08523627119
bilitÃ©	3328.181322602887
ration	3334.8853493899446
sport	3344.685671401744
existence	3359.2374344676014
be	3372.7489576522194
mer	3382.2867295722185
tÃ©lÃ©	3427.0452388444473
cor	3432.8030152230417
four	3436.533613400792
sent	3439.274377329619
partir	3439.5527803280206
sÃ©rie	3441.4969476247434
plutÃ´t	3442.7199917243297
ques	3460.740397674807
use	3465.64030724274
niveau	3488.0086747551213
Tour	3492.0354202970584
Ã©poque	3522.3830538245443
champion	3523.785766078759
ort	3526.625897344169
rect	3530.723218651945
dÃ©but	3539.9326359944334
chapelle	3541.943313820299
ance	3544.3360092655603
course	3554.179124680494
abandon	3554.570673071421
technique	3559.1417933640914
grille	3568.813976396467
simple	3571.908543474142
effet	3589.6784459693026
ex	3589.8707255062877
juillet	3592.828169720682
station	3594.1741972135296
riviÃ¨re	3595.6432211168662
parties	3602.1831061253256
ligne	3607.22565740356
ser	3621.8387662848913
pe	3631.493578364344
qualitÃ©	3631.5622519289554
reÃ§oit	3644.3967776278937
Plusieurs	3683.7006448604716
ta	3687.999842880943
phase	3700.545463140497
structure	3706.9958399711486
administration	3707.1846741752997
prison	3711.7022919219103
toute	3713.5102040060947
ul	3719.9562189422113
mes	3727.646041154023
ations	3745.1520318634234
architecture	3748.348507696233
Ã´	3766.5752488169555
prÃ¨s	3780.0473618326887
ck	3799.460709770771
saison	3800.34581276043
da	3805.292299673844
apparaÃ®t	3823.6814809465536
septembre	3824.546400559271
Åį	3830.767815880952
guerre	3835.5342617465185
ri	3839.446975670035
extra	3842.895588131612
influence	3850.6771252906924
album	3856.545868439497
Marie	3857.1824589944517
Al	3864.645397137068
Au	3865.208867764071
Paris	3888.890650455207
ol	3920.9588069205024
ure	3942.138864580903
dÃ©partement	3945.7681339837554
Pour	3958.79068851609
ler	3962.700002352488
nombreuses	3964.2616581042303
ire	3971.1442850397348
rie	3981.271432007298
certain	3984.590998139311
ants	3992.294363028199
able	3999.220825269548
ct	4030.948968625039
eur	4062.8725906287073
teurs	4072.7600266138807
Ã©quipe	4074.7934805184314
division	4079.141049551935
nes	4086.565012917087
pÃ¨re	4092.73647975348
militaire	4095.5527351487817
va	4100.729048908244
viol	4115.2239821677995
favor	4122.532295747788
dernier	4131.130182174991
police	4141.134097051518
minutes	4175.292911988707
ac	4179.068675687218
Ar	4228.287478165955
Ã¡	4243.5087450183055
On	4262.557129648991
man	4264.076816952732
toujours	4272.721360460334
ver	4283.751531676193
ales	4299.568194588529
occasion	4307.109692386166
rÃ©seau	4308.477855703541
iques	4319.542728700702
Un	4354.394605612885
passÃ©	4367.305418106832
professeur	4372.217705225052
âĢ¦	4376.58304578937
po	4384.829491258746
ue	4398.730935131614
elles	4418.26755410881
commune	4435.794683007034
tradition	4462.621586831194
nombre	4475.637473218234
tive	4478.744194516946
aires	4484.068218100147
el	4489.252575129426
France	4494.16756521654
ner	4510.03681070456
jeune	4537.241893136281
Ces	4558.05310154018
ton	4561.757368592933
mission	4597.5965458079645
Grand	4599.14250781909
âĢĵ	4614.735124683832
ts	4628.259306897711
particulier	4680.57550907924
soit	4689.857623467609
na	4699.002721577164
age	4737.636739578582
Ãª	4752.320259712145
eux	4776.242251889977
Ã¨rent	4794.226642090448
cas	4797.389485987653
tre	4808.104942866159
devient	4832.0385462117465
mur	4844.191215090018
prise	4878.247691028987
Ils	4888.700930838798
tour	4892.3779114593635
jusqu	4908.757277372826
Ã¶	4916.582668085761
peuvent	4926.20685124
nombreux	4944.109900678154
Cependant	4965.626176684898
ier	4988.7051677321615
nouvelle	5005.936705904568
ÃŃ	5011.442389078151
non	5030.210830498697
res	5124.4024338117
Re	5145.029012971233
ine	5157.330157826833
Ã©taient	5179.887703549921
pendant	5180.132492482099
per	5215.215032352166
ville	5260.433955964267
ad	5275.2117176425445
fin	5276.340140027589
dire	5313.365373106631
ar	5327.503847328177
route	5328.85251968585
sort	5334.578047740736
mis	5365.849196711129
tur	5382.848148386521
maniÃ¨re	5441.17319963235
vie	5447.388264013267
ve	5447.993440312022
quelques	5544.529969732159
avant	5565.3906608847
ch	5615.060089085636
second	5628.256513088045
dÃ©jÃł	5653.105057563146
Ã®	5733.5478603809
troisiÃ¨me	5741.138750484575
ni	5745.20538176504
encore	5770.0801608393385
cent	5776.233720980827
si	5808.976518524858
ailleurs	5828.873430473215
at	5868.473505746814
quatre	5896.543638116143
cependant	5990.301896618252
possible	6012.281996073696
che	6048.022358779615
nommÃ©	6066.834794719799
nouveau	6093.515920050691
lement	6130.387119632891
premiÃ¨re	6130.926092497935
accord	6141.243831929245
zone	6203.465060821613
groupe	6210.338445809433
ins	6224.370250249987
derniÃ¨re	6230.748363083109
tant	6241.708883638092
position	6252.761318492903
chÃ¢teau	6283.474224697003
date	6292.363470914626
fois	6350.3038447956405
Ã©tant	6352.644375564982
ils	6391.4256244305125
Ã¼	6463.507133389066
ir	6489.041008283278
ion	6511.62121523591
cause	6642.113580581523
Â°	6839.38998634063
ter	6849.271876807073
ans	6890.736556291402
pouvoir	6961.610964542515
prÃ©sident	6976.948512258827
annÃ©es	6986.75174479852
os	6996.106589440473
car	6997.328633780841
inter	7010.956327286107
tes	7087.2942441783935
gouvernement	7120.528647143189
ique	7347.418422469581
cÃ´tÃ©	7400.494754962152
ci	7412.87657662096
Åĵuvre	7435.182838719478
or	7499.032920340455
quant	7547.5119015419195
co	7638.050142862653
service	7665.669994051163
ux	7734.151266194937
sans	7739.7631678152065
construction	7766.257376575952
systÃ¨me	7793.010381381488
leurs	7813.532408329462
avait	7842.6513329377385
deuxiÃ¨me	7858.32281696162
vers	7940.287144753796
franÃ§ais	7966.403512522493
depuis	8053.393065265735
ale	8082.673832889999
ence	8092.822872965358
ie	8145.62777681585
),	8318.581183984847
is	8361.89910079902
public	8514.304639857482
bien	8547.601771906804
politique	8580.605478134617
us	8587.452649946554
ient	8657.375984645829
in	8667.834913037233
Cette	8732.509254009534
De	8798.629062859218
avoir	8821.660643895328
ra	8822.93588034526
con	8914.440509369268
main	9125.638939439343
it	9149.282028061123
partie	9155.808851319773
Ã©glise	9158.597497188002
long	9414.390630426557
ces	9424.776379395444
ge	9469.858386085902
trans	9613.413741878963
an	9665.455131583292
AprÃ¨s	9794.334026476185
notamment	9821.358601280728
Ã¨	9981.276214251553
plan	10021.606732138818
point	10040.27921670747
club	10041.775323068614
ur	10076.576681126162
jour	10113.949169247997
village	10775.966830216554
me	10936.7899743181
ent	10990.651581673981
tion	11174.750823331507
fut	11207.384399823253
ont	11335.085024138465
autres	11688.169308434437
Ã¢	12244.87253948555
Ã©tait	12923.27180142358
peut	13505.359772633685
aussi	13633.803561906981
Ãī	13669.553367220466
population	13855.030607635215
trÃ¨s	13856.295359163614
ation	13981.128951767943
Ã©e	14406.265612298237
grand	14472.946286464703
).	14731.047461796114
ÃĢ	14769.500877316934
al	15866.81767430461
Saint	16256.582990076848
En	16283.008313590086
ant	16653.52303504304
mÃªme	17223.997924325507
mais	17528.42680542334
ses	17724.051177944944
Ã¯	18064.362864785402
Ãªtre	18488.68794792721
ou	18878.60119368387
place	18889.301462467247
sa	18899.640032947114
te	19483.689738490328
aprÃ¨s	20031.092194739576
